In =7
Betj[14] =-1.5393100697754647
Vij[0][14] =0.8536006277550343
Vij[1][14] =-0.026217406498216488
Vij[2][14] =-1.3588310433395223
Vij[3][14] =0.48658318049273347
Vij[4][14] =4.584955810643127
Vij[5][14] =-0.9326513132118888
Vij[6][14] =1.288673727690731
Wj[15] =-0.3952151069130008
Cj[15] =-0.711222613308317
Betj[15] =0.9102470815938006
Vij[0][15] =0.2677795522100318
Vij[1][15] =-1.434464331048424
Vij[2][15] =-1.6785138416161534
Vij[3][15] =0.5997739395152835
Vij[4][15] =-1.7490731648124647
Vij[5][15] =1.853055439638186
Vij[6][15] =-0.16213523895073323
Wj[16] =-2.2860497868754126
Cj[16] =2.5504001120304864
Betj[16] =-0.16174994081141916
Vij[0][16] =-0.9074434249009093
Vij[1][16] =-0.8345005048507704
Vij[2][16] =-0.7504842570859954
Vij[3][16] =0.565907556705064
Vij[4][16] =0.48400980948351635
Vij[5][16] =-1.0544818736631028
Vij[6][16] =0.8497569097773938
Wj[17] =0.6159481253697028
Cj[17] =1.3265090451179127
Betj[17] =0.3236973757957055
Vij[0][17] =0.8567866824971193
Vij[1][17] =-5.004046580096718E-4
Vij[2][17] =-0.440710290697808
Vij[3][17] =0.3772929740991957
Vij[4][17] =-0.23526836758275263
Vij[5][17] =1.3483623221533363
Vij[6][17] =-0.8181674210632989
Wj[18] =3.9923603717909013
Cj[18] =0.6893097602302777
Betj[18] =-0.7106431961419328
Vij[0][18] =0.7430061814219285
Vij[1][18] =0.2839430232179143
Vij[2][18] =2.7766072158635633
Vij[3][18] =0.48569100466198045
Vij[4][18] =0.5675448941983796
Vij[5][18] =0.041331870979184185
Vij[6][18] =-3.1376225455094797
Wj[19] =-0.2735909242078255
Cj[19] =-0.8548134983412188
Betj[19] =-0.17496628444717582
Vij[0][19] =-1.7697184097377157
Vij[1][19] =-0.29131653075807723
Vij[2][19] =0.02389453674335977
Vij[3][19] =1.8742285789646123
Vij[4][19] =-0.2916015459175526
Vij[5][19] =-0.6458889402315768
Vij[6][19] =0.02340772848829222
GBmax[0] =10.0
GBmin[0] =1.0
GBmax[1] =7.0
GBmin[1] =1.0
GBmax[2] =23.0
GBmin[2] =0.0
GBmax[3] =34.3
GBmin[3] =20.0
GBmax[4] =98.0
GBmin[4] =42.0
GBmax[5] =19.4
GBmin[5] =1.5
GBmax[6] =360.0
GBmin[6] =0.0
GBmax[7] =0.028
GBmin[7] =0.0
Month
Day
Hour
Temp
%RH
WS
WD
NO2
