In =7
Vij[1][7] =0.19516548910744613
Vij[2][7] =5.4697326196152245
Vij[3][7] =-4.52818091200098
Vij[4][7] =-1.1717251278901744
Vij[5][7] =-0.546831404061809
Vij[6][7] =-0.4748568289326715
Wj[8] =1.607751310156193
Cj[8] =-1.412874589310295
Betj[8] =-0.6294945709858414
Vij[0][8] =2.074630486163803
Vij[1][8] =3.042583105487724
Vij[2][8] =-0.283760945388651
Vij[3][8] =-1.5397378910279622
Vij[4][8] =-1.5436298623872404
Vij[5][8] =-0.687171715155851
Vij[6][8] =-0.06438653179756648
Wj[9] =-3.386614935317306
Cj[9] =0.7615477168664426
Betj[9] =0.8153851319054434
Vij[0][9] =0.5181737828070662
Vij[1][9] =-0.02649134813332634
Vij[2][9] =-3.101264769015424
Vij[3][9] =-0.6115069242694214
Vij[4][9] =-0.41870648845263625
Vij[5][9] =-2.4698203673412737
Vij[6][9] =2.1084095369856213
Wj[10] =-0.421233746018845
Cj[10] =-1.467897789749359
Betj[10] =-0.11504799231684433
Vij[0][10] =-1.0637072072124594
Vij[1][10] =1.0620143782234557
Vij[2][10] =-0.7852349811779746
Vij[3][10] =-1.2771676824316593
Vij[4][10] =1.2443020299644647
Vij[5][10] =0.9676500610986404
Vij[6][10] =-1.3056317869826635
Wj[11] =-0.9706059599821641
Cj[11] =-0.14658045512424417
Betj[11] =-0.4264776399810726
Vij[0][11] =-0.280609836519716
Vij[1][11] =1.1457843197780522
Vij[2][11] =2.378332678098252
Vij[3][11] =0.038220309581052825
Vij[4][11] =1.093761319890676
Vij[5][11] =-0.4608828579802089
Vij[6][11] =-0.8519620491519659
Wj[12] =2.825176885514031
Cj[12] =-0.6546012489242553
Betj[12] =0.8093596690355865
Vij[0][12] =1.395826814870235
Vij[1][12] =0.05706272830907018
Vij[2][12] =0.2717152972080251
Vij[3][12] =0.563182761160655
Vij[4][12] =2.476983317570296
Vij[5][12] =0.17317121854101708
Vij[6][12] =-0.8558825539522655
Wj[13] =-0.39004340644668867
Cj[13] =-2.695341661074667
Betj[13] =0.8542477125665792
Vij[0][13] =-0.21479291055432828
Vij[1][13] =-1.132646056591481
Vij[2][13] =0.7427112254521523
Vij[3][13] =0.941281277149309
Vij[4][13] =-0.8194302034543616
Vij[5][13] =0.44672352163292045
Vij[6][13] =-1.420994614931717
Wj[14] =0.9468003340246863
Cj[14] =-0.7201299696261533
Betj[14] =-1.7769620937062132
Vij[0][14] =-0.6816982349119923
Vij[1][14] =0.05563673856817278
Vij[2][14] =-0.2653571828540951
Vij[3][14] =5.844454805415203
Vij[4][14] =-2.301162679422248
Vij[5][14] =-0.5443833433484051
Vij[6][14] =-1.1564580449857595
Wj[15] =-3.5089500002552603
Cj[15] =-0.3589884479232116
Betj[15] =1.4149632501557425
Vij[0][15] =-0.6807205027933392
Vij[1][15] =0.051197895986298245
Vij[2][15] =-3.7867466656194724
Vij[3][15] =-0.9570555337472159
Vij[4][15] =-0.7407730737317504
Vij[5][15] =-0.09115495515352655
Vij[6][15] =4.88002168765839
GBmax[0] =10.0
GBmin[0] =1.0
GBmax[1] =7.0
GBmin[1] =1.0
GBmax[2] =23.0
GBmin[2] =0.0
GBmax[3] =34.3
GBmin[3] =20.0
GBmax[4] =98.0
GBmin[4] =42.0
GBmax[5] =19.4
GBmin[5] =1.5
GBmax[6] =360.0
GBmin[6] =0.0
GBmax[7] =0.028
GBmin[7] =0.0
Month
Day
Hour
Temp
%RH
WS
WD
NO2
