In =7
Cj[7] =-1.020743690866129
Betj[7] =0.42781648232278185
Vij[0][7] =-0.4943315894653424
Vij[1][7] =0.48221630347892647
Vij[2][7] =3.1429641903482537
Vij[3][7] =1.479420546307196
Vij[4][7] =-0.394658236905734
Vij[5][7] =0.9784101977018745
Vij[6][7] =-0.1582348812847608
Wj[8] =-1.0079153344113132
Cj[8] =0.7139554720729739
Betj[8] =-0.5544178527820542
Vij[0][8] =1.0488979735000488
Vij[1][8] =-0.8372663818160473
Vij[2][8] =-1.001573230284582
Vij[3][8] =1.239721635498695
Vij[4][8] =-0.04774357267397203
Vij[5][8] =-0.489186522555353
Vij[6][8] =0.36678157430498437
Wj[9] =0.4488356173739671
Cj[9] =-0.6800041923615038
Betj[9] =0.0476176587003195
Vij[0][9] =0.7999875706613102
Vij[1][9] =-0.005870740531777237
Vij[2][9] =0.2919631432762398
Vij[3][9] =0.14213129405136238
Vij[4][9] =-1.1659602865138021
Vij[5][9] =0.1444679068172492
Vij[6][9] =0.803754494237083
Wj[10] =4.566779726848192
Cj[10] =-0.6736210539282653
Betj[10] =-2.617487647146016
Vij[0][10] =-0.03628139033696601
Vij[1][10] =-0.14474367180661102
Vij[2][10] =-4.844389231415666
Vij[3][10] =3.544553508254583
Vij[4][10] =1.2557892736628313
Vij[5][10] =-0.1082392580014415
Vij[6][10] =0.4597156908167822
Wj[11] =-0.6763019503581512
Cj[11] =0.10106385790897397
Betj[11] =-0.08741649631849452
Vij[0][11] =0.4402377476248286
Vij[1][11] =-0.7806354197502327
Vij[2][11] =-0.3716766091546141
Vij[3][11] =-1.6365845133573738
Vij[4][11] =-0.8013245457752626
Vij[5][11] =0.5330265540128463
Vij[6][11] =-1.5307318596577644
Wj[12] =-1.459469018325643
Cj[12] =-1.983091177511486
Betj[12] =-1.9539289223516256
Vij[0][12] =1.1454301167625631
Vij[1][12] =0.03834162797339815
Vij[2][12] =-2.3883446252061993
Vij[3][12] =-2.5400431845319957
Vij[4][12] =3.6502219299907446
Vij[5][12] =-2.388324596996452
Vij[6][12] =0.8351297646976513
Wj[13] =1.6779655392772916
Cj[13] =0.18097642329221764
Betj[13] =-1.4268065819362474
Vij[0][13] =0.3003195160888979
Vij[1][13] =-2.9403571901729166
Vij[2][13] =-3.7728479216511768
Vij[3][13] =1.7038262645773867
Vij[4][13] =1.3953431982836089
Vij[5][13] =1.160453464287383
Vij[6][13] =-1.2103489305629418
Wj[14] =-1.028013503957073
Cj[14] =-0.16597166044311612
Betj[14] =-2.4225654085221535
Vij[0][14] =-3.0670374447999125
Vij[1][14] =0.3099566038214291
Vij[2][14] =1.7358898549302906
Vij[3][14] =-0.4043503509045903
Vij[4][14] =2.057921759987154
Vij[5][14] =0.07944498659290206
Vij[6][14] =0.12571514342490062
Wj[15] =-0.6949663625636693
Cj[15] =-0.8736069631871292
Betj[15] =2.3436638983052996E-4
Vij[0][15] =0.281462465716465
Vij[1][15] =-0.5418540381750896
Vij[2][15] =0.2928435947671127
Vij[3][15] =-0.3699965207074919
Vij[4][15] =-0.23204222016484563
Vij[5][15] =0.4133167194364585
Vij[6][15] =-1.4227108938366235
Wj[16] =-2.7586869309093296
Cj[16] =-0.8462208130052506
Betj[16] =-0.4089465667140754
Vij[0][16] =1.7055002804531432
Vij[1][16] =-1.7759390674356257
Vij[2][16] =-1.8672806720118802
Vij[3][16] =-0.2648770894371066
Vij[4][16] =-0.4894060760996217
Vij[5][16] =-0.3354280364644545
Vij[6][16] =-1.1135453351667814
Wj[17] =-2.4714281624151804
Cj[17] =-0.2161962459396765
Betj[17] =2.7419619084523434
Vij[0][17] =0.13746535405751212
Vij[1][17] =0.1318699494698682
Vij[2][17] =-9.489529365083865
Vij[3][17] =1.7882542645779442
Vij[4][17] =1.3656187002918954
Vij[5][17] =-0.8569820365363854
Vij[6][17] =0.29003254223681707
Wj[18] =4.081746500852725
Cj[18] =1.5996129435883883
Betj[18] =1.7755806049800087
Vij[0][18] =0.12840559774686214
Vij[1][18] =-0.095860920355996
Vij[2][18] =0.45172246132629956
Vij[3][18] =1.2531924257279972
Vij[4][18] =0.9527938706574668
Vij[5][18] =0.36782815718812556
Vij[6][18] =-8.024228325133643
GBmax[0] =10.0
GBmin[0] =1.0
GBmax[1] =7.0
GBmin[1] =1.0
GBmax[2] =23.0
GBmin[2] =0.0
GBmax[3] =34.3
GBmin[3] =20.0
GBmax[4] =98.0
GBmin[4] =42.0
GBmax[5] =19.4
GBmin[5] =1.5
GBmax[6] =360.0
GBmin[6] =0.0
GBmax[7] =0.028
GBmin[7] =0.0
Month
Day
Hour
Temp
%RH
WS
WD
NO2
