In =7
Cj[14] =-1.4992419065052576
Betj[14] =-0.26998529997526716
Vij[0][14] =-0.7918115891696584
Vij[1][14] =-0.44864944537471635
Vij[2][14] =1.5949829954885626
Vij[3][14] =0.5482175358545894
Vij[4][14] =0.23929967670848484
Vij[5][14] =0.16286351252367098
Vij[6][14] =1.3606674879061114
Wj[15] =2.431054896975024
Cj[15] =1.7807231926168097
Betj[15] =-1.83275915484978
Vij[0][15] =-1.2419566376018794
Vij[1][15] =0.1595887207706132
Vij[2][15] =2.961528671221453
Vij[3][15] =2.8592778628725184
Vij[4][15] =-4.223024529600923
Vij[5][15] =1.7933993584988874
Vij[6][15] =-1.133744597851848
Wj[16] =0.22557269563301444
Cj[16] =-0.1207482044901882
Betj[16] =0.09690438778221448
Vij[0][16] =-0.32869298370817684
Vij[1][16] =-0.7701567891478288
Vij[2][16] =1.8530786492558182
Vij[3][16] =0.41508595270516396
Vij[4][16] =-1.501536967951972
Vij[5][16] =-0.6874255053298818
Vij[6][16] =0.654282338233772
Wj[17] =-1.3123192426686223
Cj[17] =-0.3994261619744633
Betj[17] =-0.6298820766233734
Vij[0][17] =2.554975689997229
Vij[1][17] =1.0675725018580613
Vij[2][17] =-0.7624502317382016
Vij[3][17] =1.0801116993075037
Vij[4][17] =-1.25318391461074
Vij[5][17] =0.666426906471195
Vij[6][17] =1.3328168139978995
Wj[18] =3.7476916081442333
Cj[18] =1.4339862763336055
Betj[18] =0.7482968301829309
Vij[0][18] =0.5480174242141698
Vij[1][18] =-2.2320776528418325
Vij[2][18] =-1.5652987494068884
Vij[3][18] =1.2341069736812513
Vij[4][18] =-0.8359413798683559
Vij[5][18] =-0.7952167950812568
Vij[6][18] =3.406186948881158
GBmax[0] =10.0
GBmin[0] =1.0
GBmax[1] =7.0
GBmin[1] =1.0
GBmax[2] =23.0
GBmin[2] =0.0
GBmax[3] =34.3
GBmin[3] =20.0
GBmax[4] =98.0
GBmin[4] =42.0
GBmax[5] =19.4
GBmin[5] =1.5
GBmax[6] =360.0
GBmin[6] =0.0
GBmax[7] =0.028
GBmin[7] =0.0
Month
Day
Hour
Temp
%RH
WS
WD
NO2
