In =7
Vij[3][8] =-0.6151146797208525
Vij[4][8] =-1.32848627590837
Vij[5][8] =-0.8868419576582286
Vij[6][8] =4.752881155629422
Wj[9] =0.7292761403302426
Cj[9] =-0.6198070451031278
Betj[9] =-0.02947165796244559
Vij[0][9] =1.0819549628000606
Vij[1][9] =0.4565835876879278
Vij[2][9] =-0.2139932854102916
Vij[3][9] =-0.10113001413122856
Vij[4][9] =-0.32907538385770185
Vij[5][9] =-0.7542126493117802
Vij[6][9] =0.2663570618083369
Wj[10] =2.075154401070916
Cj[10] =1.4520479183202295
Betj[10] =0.5078492774451433
Vij[0][10] =0.45616771180937943
Vij[1][10] =-2.2597742661794045
Vij[2][10] =-0.7817550133354333
Vij[3][10] =-0.2727281067989981
Vij[4][10] =-2.027797974502669
Vij[5][10] =1.2528183667169717
Vij[6][10] =0.18186649139422376
Wj[11] =1.2378110810003353
Cj[11] =-1.231541544036617
Betj[11] =0.2904019321459425
Vij[0][11] =-0.7391252149855019
Vij[1][11] =-0.31415968628280955
Vij[2][11] =0.018471158288643486
Vij[3][11] =0.4456303180879886
Vij[4][11] =-1.8571261096383542
Vij[5][11] =-0.33267890774446407
Vij[6][11] =-2.702337873888671
Wj[12] =3.3536783526959346
Cj[12] =0.667550049556295
Betj[12] =0.46232853942188556
Vij[0][12] =-0.9908887744467125
Vij[1][12] =-0.3651997195674351
Vij[2][12] =-2.2115801696430077
Vij[3][12] =-0.7639696256577415
Vij[4][12] =-0.2028587236034744
Vij[5][12] =-1.8253619272749433
Vij[6][12] =0.01215029534321181
Wj[13] =-4.631205385323866
Cj[13] =-1.1271524765440681
Betj[13] =0.9572154790489177
Vij[0][13] =1.8937628758197755
Vij[1][13] =0.008186092844575839
Vij[2][13] =-0.6867238389855882
Vij[3][13] =0.4383769059777148
Vij[4][13] =3.877563303394312
Vij[5][13] =0.10504409960135656
Vij[6][13] =0.5281811179969517
Wj[14] =2.0014540514666637
Cj[14] =-0.28377640652565295
Betj[14] =0.6736356787544675
Vij[0][14] =0.09899410374710865
Vij[1][14] =1.4938382107649517
Vij[2][14] =-1.9002798641587733
Vij[3][14] =1.12476908521106
Vij[4][14] =-1.0162557546517013
Vij[5][14] =-0.42559077494678194
Vij[6][14] =0.3893709762076272
Wj[15] =0.6080797730215547
Cj[15] =0.8306311496080042
Betj[15] =0.17906687605139834
Vij[0][15] =-0.6157111632666722
Vij[1][15] =1.0996810777832902
Vij[2][15] =-0.9813183771480716
Vij[3][15] =-1.134928453113198
Vij[4][15] =-0.7994466650597954
Vij[5][15] =0.9379661278366361
Vij[6][15] =-1.1724112701210807
Wj[16] =4.772457357305969
Cj[16] =1.6103650135833105
Betj[16] =1.0634363724979068
Vij[0][16] =-0.3331673037900901
Vij[1][16] =0.6287376425556122
Vij[2][16] =-4.069150536590163
Vij[3][16] =4.5176242256951
Vij[4][16] =-0.7857019346559728
Vij[5][16] =0.014980841188221199
Vij[6][16] =3.4662888891263757
GBmax[0] =10.0
GBmin[0] =1.0
GBmax[1] =7.0
GBmin[1] =1.0
GBmax[2] =23.0
GBmin[2] =0.0
GBmax[3] =34.3
GBmin[3] =20.0
GBmax[4] =98.0
GBmin[4] =42.0
GBmax[5] =19.4
GBmin[5] =1.5
GBmax[6] =360.0
GBmin[6] =0.0
GBmax[7] =0.028
GBmin[7] =0.0
Month
Day
Hour
Temp
%RH
WS
WD
NO2
