In =7
Vij[4][8] =-0.4439532995463063
Vij[5][8] =1.0625263364780706
Vij[6][8] =-0.17918621099052628
Wj[9] =4.83659298992761
Cj[9] =0.5553520424034311
Betj[9] =-0.6542728386644141
Vij[0][9] =0.6085533709705558
Vij[1][9] =-0.1307324103946855
Vij[2][9] =-3.729308366165067
Vij[3][9] =-0.9625386223365823
Vij[4][9] =0.5418146248963249
Vij[5][9] =-0.8009727489111977
Vij[6][9] =3.2181454575210298
Wj[10] =-2.957491142385247
Cj[10] =1.2375727373307122
Betj[10] =-1.5571334727393513
Vij[0][10] =-1.374647740509414
Vij[1][10] =0.5263845628037045
Vij[2][10] =3.099545607553786
Vij[3][10] =2.127825100625182
Vij[4][10] =-4.902668695842686
Vij[5][10] =2.2123250223901256
Vij[6][10] =-1.0283635266390208
Wj[11] =-4.216106779120926
Cj[11] =-0.099982565280665
Betj[11] =1.3785910493492834
Vij[0][11] =-1.7099153607598696
Vij[1][11] =0.05358270651944166
Vij[2][11] =1.876340687069707
Vij[3][11] =-0.36307857370280405
Vij[4][11] =-3.8040205822627926
Vij[5][11] =1.4634807134220487
Vij[6][11] =-0.07089612295158139
Wj[12] =-1.0381991536406356
Cj[12] =0.07212514431744534
Betj[12] =-0.44198129702911904
Vij[0][12] =0.3405085961556756
Vij[1][12] =0.16600757983170306
Vij[2][12] =2.496512725404871
Vij[3][12] =0.2716737016981352
Vij[4][12] =0.810472884893301
Vij[5][12] =1.2974330905334088
Vij[6][12] =0.04574330169563594
Wj[13] =4.626063918519569
Cj[13] =-0.9991291906755136
Betj[13] =1.8833342162617155
Vij[0][13] =0.03064411501430748
Vij[1][13] =-0.05279784551003927
Vij[2][13] =-8.467862350868545
Vij[3][13] =1.2534856993089036
Vij[4][13] =1.9766619146505746
Vij[5][13] =-0.731177827097972
Vij[6][13] =0.20381332076539188
Wj[14] =0.9172836637104957
Cj[14] =-1.6484341732693193
Betj[14] =-0.8507352438683345
Vij[0][14] =0.4315006861216668
Vij[1][14] =0.48999937634191093
Vij[2][14] =2.1064850570712306
Vij[3][14] =-0.22978502453785096
Vij[4][14] =1.203107746496188
Vij[5][14] =-1.1015219788731867
Vij[6][14] =1.584818035880336
Wj[15] =0.5028173894702554
Cj[15] =-1.6857902413108212
Betj[15] =0.0716133630131336
Vij[0][15] =1.5145583804449776
Vij[1][15] =-0.13534002627154443
Vij[2][15] =-2.0160992093241012
Vij[3][15] =-0.48694855995110764
Vij[4][15] =0.0040306135745428965
Vij[5][15] =-0.354490465719828
Vij[6][15] =-0.3997351737060411
Wj[16] =-2.234280805949973
Cj[16] =0.631570674390184
Betj[16] =0.47680470986253704
Vij[0][16] =-0.05263968718222418
Vij[1][16] =-1.1845762464460992
Vij[2][16] =-1.6063728650128863
Vij[3][16] =0.9200856074451148
Vij[4][16] =-1.7731684842442799
Vij[5][16] =-2.160432048597068
Vij[6][16] =0.9077575880585118
Wj[17] =3.1128351869826734
Cj[17] =-1.331376491090878
Betj[17] =0.5351059141377571
Vij[0][17] =0.5629902100739362
Vij[1][17] =-0.15917680705679071
Vij[2][17] =2.0856346869676776
Vij[3][17] =1.1224397121682466
Vij[4][17] =1.0586614434522705
Vij[5][17] =1.0972450869629333
Vij[6][17] =-1.9157558587510901
GBmax[0] =10.0
GBmin[0] =1.0
GBmax[1] =7.0
GBmin[1] =1.0
GBmax[2] =23.0
GBmin[2] =0.0
GBmax[3] =34.3
GBmin[3] =20.0
GBmax[4] =98.0
GBmin[4] =42.0
GBmax[5] =19.4
GBmin[5] =1.5
GBmax[6] =360.0
GBmin[6] =0.0
GBmax[7] =0.028
GBmin[7] =0.0
Month
Day
Hour
Temp
%RH
WS
WD
NO2
