In =7
Vij[5][11] =-0.7438107046056428
Vij[6][11] =-0.5019768941979217
Wj[12] =0.4257281506131726
Cj[12] =-1.073056211897913
Betj[12] =0.01825637069793913
Vij[0][12] =0.3425163335969161
Vij[1][12] =-0.08499791317612135
Vij[2][12] =0.7070422237729954
Vij[3][12] =1.1542513326685184
Vij[4][12] =-2.0891151480800607
Vij[5][12] =-0.37963423903724774
Vij[6][12] =0.06730386551119977
Wj[13] =5.953283227127567
Cj[13] =0.1418956488913364
Betj[13] =-1.2313368819831703
Vij[0][13] =1.6662467934268395
Vij[1][13] =-0.20272427610102925
Vij[2][13] =-1.8248757600859802
Vij[3][13] =2.246272987415446
Vij[4][13] =3.7259921838315098
Vij[5][13] =-1.3984033540659775
Vij[6][13] =-0.386409648018542
Wj[14] =1.494242328729049
Cj[14] =-0.7407030307356471
Betj[14] =-0.5471843304721095
Vij[0][14] =0.6537381799044453
Vij[1][14] =0.39649180322495575
Vij[2][14] =1.6666461122245257
Vij[3][14] =0.2270631710843007
Vij[4][14] =0.8468581442225283
Vij[5][14] =0.7672994147919986
Vij[6][14] =1.5448997713841763
Wj[15] =-2.726397997967514
Cj[15] =-0.3831836483171011
Betj[15] =-0.4201392762217083
Vij[0][15] =0.44040863484445375
Vij[1][15] =-1.6016185515498065
Vij[2][15] =-0.5963185043036701
Vij[3][15] =-0.11038244066641364
Vij[4][15] =-3.0685965435700036
Vij[5][15] =-0.736524700189872
Vij[6][15] =0.5719290212800379
Wj[16] =-4.6302052235563185
Cj[16] =-0.5434328002740949
Betj[16] =0.7591179591731909
Vij[0][16] =-0.8210976398035144
Vij[1][16] =0.9250038000496832
Vij[2][16] =1.1673486659062904
Vij[3][16] =0.9875008102108987
Vij[4][16] =1.021539959353988
Vij[5][16] =1.8439857900719925
Vij[6][16] =-3.6672810783975924
Wj[17] =-0.6949702059133677
Cj[17] =1.6391517443262822
Betj[17] =-0.34576144390250135
Vij[0][17] =-0.5920586257639889
Vij[1][17] =-1.4386884925854615
Vij[2][17] =0.02790783289930727
Vij[3][17] =-1.3303843577927323
Vij[4][17] =-0.40415332199160187
Vij[5][17] =0.7304062597428309
Vij[6][17] =0.060044090751598715
GBmax[0] =10.0
GBmin[0] =1.0
GBmax[1] =7.0
GBmin[1] =1.0
GBmax[2] =23.0
GBmin[2] =0.0
GBmax[3] =34.3
GBmin[3] =20.0
GBmax[4] =98.0
GBmin[4] =42.0
GBmax[5] =19.4
GBmin[5] =1.5
GBmax[6] =360.0
GBmin[6] =0.0
GBmax[7] =0.028
GBmin[7] =0.0
Month
Day
Hour
Temp
%RH
WS
WD
NO2
