In =7
Cj[11] =-0.8010569577276093
Betj[11] =1.0148838220950454
Vij[0][11] =0.4494885040318247
Vij[1][11] =-1.7095613911430576
Vij[2][11] =3.644755541714287
Vij[3][11] =-4.7991681893968785
Vij[4][11] =1.0199379935336055
Vij[5][11] =0.3001230396996377
Vij[6][11] =-2.5974508698761367
Wj[12] =-3.2425424200527933
Cj[12] =0.15650854783837895
Betj[12] =1.6394306235500236
Vij[0][12] =-0.04827389075182627
Vij[1][12] =0.7000195563364245
Vij[2][12] =-6.637405913059217
Vij[3][12] =-1.0779055100918333
Vij[4][12] =0.6453626525121657
Vij[5][12] =1.01874152016215
Vij[6][12] =0.282973699688419
Wj[13] =2.7916746973198485
Cj[13] =-0.6545911329890876
Betj[13] =-0.5135670109412777
Vij[0][13] =-1.3874805022029082
Vij[1][13] =-0.8028546827642346
Vij[2][13] =1.4088663261054664
Vij[3][13] =-1.0015061447930658
Vij[4][13] =2.344762790817105
Vij[5][13] =2.0440972588768473
Vij[6][13] =0.6247044466692173
Wj[14] =-5.277824072679449
Cj[14] =-0.6371500411286672
Betj[14] =1.4539303227891383
Vij[0][14] =-0.1910206436658735
Vij[1][14] =-0.3892880419621276
Vij[2][14] =-6.994425526478311
Vij[3][14] =6.543979421425158
Vij[4][14] =1.3797738395718313
Vij[5][14] =0.6682932757300338
Vij[6][14] =0.6724107360726143
GBmax[0] =10.0
GBmin[0] =1.0
GBmax[1] =7.0
GBmin[1] =1.0
GBmax[2] =23.0
GBmin[2] =0.0
GBmax[3] =34.3
GBmin[3] =20.0
GBmax[4] =98.0
GBmin[4] =42.0
GBmax[5] =19.4
GBmin[5] =1.5
GBmax[6] =360.0
GBmin[6] =0.0
GBmax[7] =0.028
GBmin[7] =0.0
Month
Day
Hour
Temp
%RH
WS
WD
NO2
