In =7
Vij[1][5] =-0.34904712796710713
Vij[2][5] =-0.16342132614169153
Vij[3][5] =-2.875900911093184
Vij[4][5] =-2.021876440050874
Vij[5][5] =-0.9642741791548834
Vij[6][5] =0.37165046638121324
Wj[6] =-6.154636799377503
Cj[6] =1.2247582987561931
Betj[6] =1.411132281322342
Vij[0][6] =-0.888852902182601
Vij[1][6] =-0.3014493060373573
Vij[2][6] =2.4744923628641855
Vij[3][6] =-1.7711183842842295
Vij[4][6] =-3.9288157885933344
Vij[5][6] =0.4254080996575215
Vij[6][6] =-1.8335588901894502
Wj[7] =7.243944765905272
Cj[7] =-0.2068816263077719
Betj[7] =1.8465581963988356
Vij[0][7] =0.14368517968372263
Vij[1][7] =-0.2629622846778182
Vij[2][7] =-7.793664515784736
Vij[3][7] =5.796296524419795
Vij[4][7] =2.5090810750576056
Vij[5][7] =0.27433756862857195
Vij[6][7] =0.45764654205105537
Wj[8] =3.857760219984444
Cj[8] =-1.2361195578601423
Betj[8] =3.001401358249562
Vij[0][8] =0.4679979712275638
Vij[1][8] =0.03517849546753442
Vij[2][8] =0.3622138395611355
Vij[3][8] =-2.712768926111064
Vij[4][8] =-1.4710758978813574
Vij[5][8] =-0.31272608816872915
Vij[6][8] =7.4424972543160814
Wj[9] =-4.6780030388869385
Cj[9] =-1.0668532534160986
Betj[9] =2.4386012961492263
Vij[0][9] =-0.19194587050544243
Vij[1][9] =-0.09099178569332496
Vij[2][9] =10.235252930963556
Vij[3][9] =-1.0849892389428397
Vij[4][9] =-1.143221304117025
Vij[5][9] =0.29965327252345697
Vij[6][9] =-0.15457218238121753
Wj[10] =-2.6070931769916745
Cj[10] =-0.9504810206293496
Betj[10] =1.4378540798182895
Vij[0][10] =0.6786521115111378
Vij[1][10] =0.31313078905601044
Vij[2][10] =-1.5618833002210282
Vij[3][10] =-0.9442647782535282
Vij[4][10] =-0.037952721676116186
Vij[5][10] =-2.6840246252129205
Vij[6][10] =0.9713816922820113
Wj[11] =-6.213125383632881
Cj[11] =1.1698371839922495
Betj[11] =-1.083556198164475
Vij[0][11] =1.2981366605801619
Vij[1][11] =-0.5616413660280974
Vij[2][11] =-0.1693223417805737
Vij[3][11] =3.275621350538522
Vij[4][11] =2.613069114115826
Vij[5][11] =-1.2159420460543797
Vij[6][11] =0.36874967101720396
Wj[12] =-4.151382166073004
Cj[12] =2.2301171379238367
Betj[12] =0.8510443464570201
Vij[0][12] =0.7693813965290314
Vij[1][12] =-3.4945256481077616
Vij[2][12] =-3.9460885318274737
Vij[3][12] =2.3091730056986526
Vij[4][12] =1.6324558435733336
Vij[5][12] =-0.3351894585233161
Vij[6][12] =0.2798412581036168
Wj[13] =-3.488841389373067
Cj[13] =0.9720030738634531
Betj[13] =-0.887615547606374
Vij[0][13] =-0.48030972209714906
Vij[1][13] =-3.4186480906988925
Vij[2][13] =3.894433077772871
Vij[3][13] =-0.6196842858623395
Vij[4][13] =-0.14493281699191593
Vij[5][13] =1.3709701143394037
Vij[6][13] =-0.3683032634076196
Wj[14] =6.9158153383255945
Cj[14] =-2.4033838731470434
Betj[14] =1.4857618328700308
Vij[0][14] =0.7486203730104315
Vij[1][14] =-0.4157295063360849
Vij[2][14] =4.566730363202472
Vij[3][14] =-3.68373691190387
Vij[4][14] =-0.34659994008223616
Vij[5][14] =1.4437793042769762
Vij[6][14] =-6.1463486615804666
Wj[15] =2.744348574147522
Cj[15] =-1.9283483826742533
Betj[15] =-1.6927684877032634
Vij[0][15] =3.0398283887504367
Vij[1][15] =-0.10501452073350957
Vij[2][15] =-0.703335756104112
Vij[3][15] =-0.8660575149786115
Vij[4][15] =-0.08239014013118512
Vij[5][15] =-1.6740993955577765
Vij[6][15] =-6.065604574822505
Wj[16] =-0.6865034235605258
Cj[16] =1.320965363534005
Betj[16] =-0.2316946438734325
Vij[0][16] =0.668876347911401
Vij[1][16] =2.0384701932267224
Vij[2][16] =-0.409951999395724
Vij[3][16] =0.3232540654908956
Vij[4][16] =-0.008408079696035738
Vij[5][16] =-0.02633167274550778
Vij[6][16] =1.0569510158588173
GBmax[0] =10.0
GBmin[0] =1.0
GBmax[1] =7.0
GBmin[1] =1.0
GBmax[2] =23.0
GBmin[2] =0.0
GBmax[3] =34.3
GBmin[3] =20.0
GBmax[4] =98.0
GBmin[4] =42.0
GBmax[5] =19.4
GBmin[5] =1.5
GBmax[6] =360.0
GBmin[6] =0.0
GBmax[7] =0.028
GBmin[7] =0.0
Month
Day
Hour
Temp
%RH
WS
WD
NO2
