In =7
Vij[6][27] =-9.007915509332282
Wj[28] =3.6123021794308032
Cj[28] =1.6857690956521667
Betj[28] =-1.9798962677934993
Vij[0][28] =-2.633803661968944
Vij[1][28] =0.2646313326025419
Vij[2][28] =0.36534698566758356
Vij[3][28] =3.4470628598760027
Vij[4][28] =2.5608002295664587
Vij[5][28] =-2.1381913831067836
Vij[6][28] =2.589148525647416
Wj[29] =-0.6193572934507301
Cj[29] =0.5570778039514288
Betj[29] =-0.09896989553955687
Vij[0][29] =0.35141152773330603
Vij[1][29] =-0.7473414161649088
Vij[2][29] =1.0176863806067284
Vij[3][29] =-0.44652680573551345
Vij[4][29] =-0.7422017487507417
Vij[5][29] =-0.46377296404826607
Vij[6][29] =-1.227291603081901
Wj[30] =0.8147808887277902
Cj[30] =-0.5642696713883038
Betj[30] =-0.43885049179910157
Vij[0][30] =0.30195862700125364
Vij[1][30] =-0.2268405484873618
Vij[2][30] =-0.9006918276666968
Vij[3][30] =0.85417512779827
Vij[4][30] =0.41330364604048225
Vij[5][30] =-0.11106419001901106
Vij[6][30] =0.7443030854559999
Wj[31] =2.3659421526580244
Cj[31] =-1.7804896786325572
Betj[31] =-1.628978111586761
Vij[0][31] =2.2044369537239783
Vij[1][31] =0.5238651123061782
Vij[2][31] =1.3531711634800303
Vij[3][31] =-0.48406494145778906
Vij[4][31] =-1.7077899472350095
Vij[5][31] =1.214391271945453
Vij[6][31] =0.9763237763243366
Wj[32] =3.580490980572696
Cj[32] =0.17396705640008042
Betj[32] =-1.472528828053376
Vij[0][32] =-1.1430689555142228
Vij[1][32] =2.8008318326321775
Vij[2][32] =-2.716170282917332
Vij[3][32] =2.296515053811519
Vij[4][32] =1.0112296231360198
Vij[5][32] =-0.6150684012009495
Vij[6][32] =2.1431674588627256
Wj[33] =-0.6371511955594651
Cj[33] =0.978781035519117
Betj[33] =-0.7321740524462318
Vij[0][33] =-0.39085414969476245
Vij[1][33] =1.5817020263539034
Vij[2][33] =0.8769050038388052
Vij[3][33] =-0.35245866840967
Vij[4][33] =1.5250197624671684
Vij[5][33] =-1.2901813684301373
Vij[6][33] =-0.0025358579129877838
Wj[34] =-3.1226123013099154
Cj[34] =1.602918853751422
Betj[34] =-1.3324371053023891
Vij[0][34] =0.9815525354381684
Vij[1][34] =2.944158131549973
Vij[2][34] =1.8698238524528539
Vij[3][34] =-2.0773872228704375
Vij[4][34] =-0.8394755056021785
Vij[5][34] =1.0048673705706195
Vij[6][34] =-1.9925564779050422
Wj[35] =0.69225665885097
Cj[35] =0.4733041488697308
Betj[35] =0.13043063921419537
Vij[0][35] =-0.033918723849307886
Vij[1][35] =0.16953548178307234
Vij[2][35] =-0.5047756917646131
Vij[3][35] =0.36008676574026327
Vij[4][35] =-0.27675573531595177
Vij[5][35] =0.5742275225801285
Vij[6][35] =-0.8126462169421222
Wj[36] =-0.6282027001735149
Cj[36] =-0.8874028944201309
Betj[36] =0.7631642723028628
Vij[0][36] =-5.786044952922503E-4
Vij[1][36] =1.1675084511817235
Vij[2][36] =-0.7956529116593883
Vij[3][36] =1.6714692182169022
Vij[4][36] =-1.072396795856144
Vij[5][36] =-0.46887823485780594
Vij[6][36] =0.43504638941610796
Wj[37] =0.9031005781326783
Cj[37] =0.7100334577579139
Betj[37] =0.12622085255635307
Vij[0][37] =0.5065726492631615
Vij[1][37] =0.6807660910833436
Vij[2][37] =0.6430488013370363
Vij[3][37] =0.906211884128272
Vij[4][37] =-0.8393750767852975
Vij[5][37] =1.3084859647653662
Vij[6][37] =-0.8158347048495853
Wj[38] =2.073658946235356
Cj[38] =-1.8502041186325173
Betj[38] =0.6913549236926664
Vij[0][38] =-0.57189734736552
Vij[1][38] =0.9563007986540756
Vij[2][38] =1.2255574043618498
Vij[3][38] =0.2389227184157078
Vij[4][38] =1.5210961156054983
Vij[5][38] =0.7548962484946165
Vij[6][38] =-1.666784449360152
Wj[39] =1.0993973306125298
Cj[39] =0.9289252555060581
Betj[39] =-0.12433630288584199
Vij[0][39] =0.9822469972500292
Vij[1][39] =0.6052960266357154
Vij[2][39] =0.2997599707299734
Vij[3][39] =-0.48315632262947056
Vij[4][39] =0.3660951819507402
Vij[5][39] =-0.8345177180691603
Vij[6][39] =1.8312928703177174
Wj[40] =-2.373984867319171
Cj[40] =-0.44697200369856266
Betj[40] =0.558091341546602
Vij[0][40] =0.8038833027721761
Vij[1][40] =0.2266569000019657
Vij[2][40] =-0.401618022298726
Vij[3][40] =-1.7986653735634004
Vij[4][40] =-1.28533064935758
Vij[5][40] =-2.0761521084643557
Vij[6][40] =1.3090953479604694
Wj[41] =-1.077741727615442
Cj[41] =0.0341720850474897
Betj[41] =0.43916476549044103
Vij[0][41] =-0.1674339391414927
Vij[1][41] =1.286075061487397
Vij[2][41] =0.037690291290294796
Vij[3][41] =1.4366545964402382
Vij[4][41] =-2.3028929292003406
Vij[5][41] =-0.5160050600847086
Vij[6][41] =1.3122153154310985
Wj[42] =-2.2522063232192178
Cj[42] =1.1909426958601814
Betj[42] =1.2226778024140263
Vij[0][42] =-0.9042489668855633
Vij[1][42] =-0.24128955544281622
Vij[2][42] =0.6933572696526746
Vij[3][42] =-0.11405050615431755
Vij[4][42] =-3.3431056002192916
Vij[5][42] =-0.2196068816361717
Vij[6][42] =-0.16729410352608368
Wj[43] =0.1343269656726637
Cj[43] =-0.24289979921025245
Betj[43] =-0.02564538317896694
Vij[0][43] =-1.3855412915274312
Vij[1][43] =0.13130697838757432
Vij[2][43] =-1.0318879980856368
Vij[3][43] =2.5555431624469453
Vij[4][43] =-0.06702546219406157
Vij[5][43] =-0.3877611492558523
Vij[6][43] =0.4091833298219043
Wj[44] =2.3945265942655007
Cj[44] =0.7810195672469702
Betj[44] =-0.12175641279284392
Vij[0][44] =1.8420134174121592
Vij[1][44] =2.4253722850218273
Vij[2][44] =-1.2716747590429813
Vij[3][44] =-0.6017939807552375
Vij[4][44] =-0.146841549492351
Vij[5][44] =0.824483662650152
Vij[6][44] =-0.069293106616027
Wj[45] =2.116082929698067
Cj[45] =0.38279892793825093
Betj[45] =1.3825576205564079
Vij[0][45] =0.8936040829635398
Vij[1][45] =1.6285990230005851
Vij[2][45] =1.581485815174448
Vij[3][45] =1.6629216085266725
Vij[4][45] =1.0325058604833293
Vij[5][45] =1.6665033868939476
Vij[6][45] =1.1252077916129148
Wj[46] =-1.7221626509186496
Cj[46] =1.551278964610277
Betj[46] =0.5040851912172971
Vij[0][46] =0.44037492735219774
Vij[1][46] =0.5950408964852842
Vij[2][46] =-4.094788816342782
Vij[3][46] =0.40890349889004785
Vij[4][46] =0.334298461169449
Vij[5][46] =-3.1775950263978605
Vij[6][46] =-0.13641587194734178
Wj[47] =-1.3657418582370577
Cj[47] =-0.23535467698499296
Betj[47] =1.673724251268343
Vij[0][47] =-0.6490624994530353
Vij[1][47] =0.4294377020979786
Vij[2][47] =0.7155753344927098
Vij[3][47] =-0.4266134474670512
Vij[4][47] =-1.8809203447728535
Vij[5][47] =-0.8453168366646823
Vij[6][47] =-0.28324861825201497
Wj[48] =-3.034834596670347
Cj[48] =-0.5577701969465103
Betj[48] =1.6404385560933608
Vij[0][48] =-1.5633947694035557
Vij[1][48] =0.5873683791936463
Vij[2][48] =1.5466654768076669
Vij[3][48] =-0.05852991277229929
Vij[4][48] =-2.7305366065302255
Vij[5][48] =-0.41952840022527743
Vij[6][48] =-1.2360239545822767
Wj[49] =0.31726536431025665
Cj[49] =0.4310835525139659
Betj[49] =0.5817010604356038
Vij[0][49] =0.8142467330167
Vij[1][49] =-1.7131995162760334
Vij[2][49] =1.1509915740839571
Vij[3][49] =0.013542351402744818
Vij[4][49] =-0.5532005727189983
Vij[5][49] =0.20316424973401176
Vij[6][49] =0.03773514257957063
Wj[50] =0.24073364151044585
Cj[50] =-1.0043255657423922
Betj[50] =-1.4017094128652532
Vij[0][50] =-0.04902493788729769
Vij[1][50] =0.39785180288351785
Vij[2][50] =1.1811621778173222
Vij[3][50] =-0.13935243569633904
Vij[4][50] =0.061585658003360015
Vij[5][50] =0.4406922615837878
Vij[6][50] =0.1024856962847712
Wj[51] =0.08213777436725493
Cj[51] =-0.887535765451738
Betj[51] =0.5333118699853616
Vij[0][51] =-0.22727503320977988
Vij[1][51] =-1.0248742673108238
Vij[2][51] =0.49161876028017787
Vij[3][51] =1.8324892497303014
Vij[4][51] =-0.308013162100305
Vij[5][51] =-0.6970242900422603
Vij[6][51] =-0.5282284710655193
Wj[52] =0.053683410018700375
Cj[52] =-1.446100224834318
Betj[52] =-1.0848099546042067
Vij[0][52] =0.8018575132477345
Vij[1][52] =0.763274341822313
Vij[2][52] =0.33269174990225103
Vij[3][52] =-0.06022507284760207
Vij[4][52] =2.019395087974937
Vij[5][52] =-0.19317366210047152
Vij[6][52] =0.1253174727794665
Wj[53] =2.047909776695556
Cj[53] =0.05926903335913556
Betj[53] =0.6903707212876588
Vij[0][53] =2.460483672095879
Vij[1][53] =0.43531550667716845
Vij[2][53] =-0.3039562300548815
Vij[3][53] =-0.6592983976810054
Vij[4][53] =2.428820887644538
Vij[5][53] =-1.1456181918878845
Vij[6][53] =0.28943517931694795
Wj[54] =-0.5434323249893511
Cj[54] =0.26352617313026694
Betj[54] =0.2877057997152273
Vij[0][54] =0.12285528447878458
Vij[1][54] =-1.2582027511389937
Vij[2][54] =-2.9139673699667856
Vij[3][54] =1.2675179739273388
Vij[4][54] =0.3462041207765777
Vij[5][54] =-0.6039795235608832
Vij[6][54] =-0.6619715345209969
Wj[55] =-0.8117326440145076
Cj[55] =0.4392684712014537
Betj[55] =0.31501127350411323
Vij[0][55] =1.1794435265627734
Vij[1][55] =0.5533955346098084
Vij[2][55] =-1.3130695811066746
Vij[3][55] =0.5593424270208142
Vij[4][55] =-0.981515838927705
Vij[5][55] =-1.9034550976574396
Vij[6][55] =1.7339800212949
Wj[56] =2.763189327134688
Cj[56] =-0.7609777273981246
Betj[56] =-2.3862018045113405
Vij[0][56] =0.783919519826515
Vij[1][56] =0.27268142779167276
Vij[2][56] =1.2481441252068486
Vij[3][56] =-2.8397583310901306
Vij[4][56] =0.9530013966606257
Vij[5][56] =0.7495191135134683
Vij[6][56] =2.2915474316647257
Wj[57] =1.0478618813335243
Cj[57] =0.12753101273091258
Betj[57] =-0.3909432486483894
Vij[0][57] =-0.986861664407863
Vij[1][57] =-0.6011711854053743
Vij[2][57] =-0.08263365926599395
Vij[3][57] =-1.1369637023594583
Vij[4][57] =-0.5003506539492844
Vij[5][57] =0.7662676229417266
Vij[6][57] =-0.871279206272105
Wj[58] =-0.2646967490506058
Cj[58] =-0.553803075999732
Betj[58] =-0.2095122348330205
Vij[0][58] =1.2193664380634186
Vij[1][58] =0.46160436794866033
Vij[2][58] =0.15078325011120486
Vij[3][58] =-0.8933961737282168
Vij[4][58] =-0.780430731367873
Vij[5][58] =-0.5134337945419418
Vij[6][58] =0.8515528038968446
Wj[59] =1.445058102884466
Cj[59] =-0.8650205067037531
Betj[59] =-1.1217045818735931
Vij[0][59] =1.9744388652342686
Vij[1][59] =-1.8963276507352558
Vij[2][59] =-1.102837462317072
Vij[3][59] =-0.7476135083862924
Vij[4][59] =0.3972309414667187
Vij[5][59] =1.8632749776264985
Vij[6][59] =0.3621019666681423
Wj[60] =0.45182918781491
Cj[60] =-0.7261022796002633
Betj[60] =0.7910955439680533
Vij[0][60] =-1.5189096309802808
Vij[1][60] =-1.3079228411718375
Vij[2][60] =0.08939668336809711
Vij[3][60] =-2.7983470997004845
Vij[4][60] =0.09980459725620158
Vij[5][60] =-0.5669217732314158
Vij[6][60] =-0.4936403997126922
Wj[61] =1.3687001585768952
Cj[61] =1.5255733834225373
Betj[61] =-1.0025878868817277
Vij[0][61] =1.4000178701495398
Vij[1][61] =0.33289528544532176
Vij[2][61] =-0.5619670102680143
Vij[3][61] =0.4876904105688562
Vij[4][61] =-0.10922343333130209
Vij[5][61] =-1.0566344407993404
Vij[6][61] =-0.12809103212386241
Wj[62] =-1.7513351343102863
Cj[62] =1.4486884878195567
Betj[62] =-0.7171506650719666
Vij[0][62] =-0.6375467287344329
Vij[1][62] =1.5305588623284914
Vij[2][62] =1.8741766931727826
Vij[3][62] =-0.4662078381245352
Vij[4][62] =0.19876813555497175
Vij[5][62] =1.1455296578792413
Vij[6][62] =0.24057747496382
Wj[63] =-2.377157850840567
Cj[63] =0.23270037204398322
Betj[63] =-1.0089361441149858
Vij[0][63] =1.6408003876572836
Vij[1][63] =-0.27224065741786746
Vij[2][63] =-0.29474672934503465
Vij[3][63] =1.1364388868774589
Vij[4][63] =2.56785854875517
Vij[5][63] =-1.2031472729676753
Vij[6][63] =0.08959355224224475
Wj[64] =0.15691951642902413
Cj[64] =0.4966499954945188
Betj[64] =0.3393650751978413
Vij[0][64] =0.4207028890187599
Vij[1][64] =0.1785374465663248
Vij[2][64] =-0.553465308348067
Vij[3][64] =0.8443465723114745
Vij[4][64] =-0.06935153193614339
Vij[5][64] =0.34890062618182904
Vij[6][64] =-1.8754669477298016
Wj[65] =1.3497381125878178
Cj[65] =0.16279024439776682
Betj[65] =0.9273237525744573
Vij[0][65] =-1.2838762737899352
Vij[1][65] =-0.39167350573432697
Vij[2][65] =0.8454233034561266
Vij[3][65] =-0.33023404529252565
Vij[4][65] =0.5932870495745308
Vij[5][65] =0.8336136279420117
Vij[6][65] =-1.3485672447793873
Wj[66] =-1.2165944993498081
Cj[66] =0.11323736396796116
Betj[66] =-0.3604645389677239
Vij[0][66] =1.196975985510094
Vij[1][66] =1.65581611451824
Vij[2][66] =0.8509971590800587
Vij[3][66] =1.3011376307144928
Vij[4][66] =0.04985901384666036
Vij[5][66] =0.6048515961233938
Vij[6][66] =-1.1487280919337883
Wj[67] =0.3342252784306813
Cj[67] =0.19846350932811377
Betj[67] =0.23822819913283091
Vij[0][67] =-2.755487527173877
Vij[1][67] =-0.23944550858750432
Vij[2][67] =0.38354261971426323
Vij[3][67] =-0.06560513821834768
Vij[4][67] =1.2780854765729928
Vij[5][67] =-0.5165698482880836
Vij[6][67] =1.4705896221254275
Wj[68] =0.49177288280975884
Cj[68] =-0.9001470419806755
Betj[68] =0.1912427936291018
Vij[0][68] =-1.8802929692443864
Vij[1][68] =-0.8751261258522507
Vij[2][68] =-0.44579023854041144
Vij[3][68] =-0.9819608992629425
Vij[4][68] =0.5010674192390059
Vij[5][68] =-0.3289250908871531
Vij[6][68] =0.207001964600647
Wj[69] =-5.006326477852409
Cj[69] =1.645989864975016
Betj[69] =-1.5940353053755474
Vij[0][69] =-0.08004580263822325
Vij[1][69] =-0.2929939423190654
Vij[2][69] =4.552995698894687
Vij[3][69] =-4.387539311550381
Vij[4][69] =-0.5293135341330206
Vij[5][69] =-0.8998923458241604
Vij[6][69] =-0.12738966660535822
Wj[70] =-0.07055766744192052
Cj[70] =0.5238880789164592
Betj[70] =0.5495718967807204
Vij[0][70] =0.1585377220010872
Vij[1][70] =1.7375922448452767
Vij[2][70] =0.5157603558266309
Vij[3][70] =-0.262839770713458
Vij[4][70] =-1.4222163723427983
Vij[5][70] =-0.7820601226889426
Vij[6][70] =-0.25864880182762506
Wj[71] =-0.6640919451100831
Cj[71] =-1.1421901867338633
Betj[71] =-0.9593069911843833
Vij[0][71] =1.3913045161367423
Vij[1][71] =0.767548917757282
Vij[2][71] =0.34435998158536246
Vij[3][71] =0.16330549909276712
Vij[4][71] =2.4404265771374494
Vij[5][71] =-1.6976564375587073
Vij[6][71] =-0.3279468781399636
Wj[72] =-10.649811800307004
Cj[72] =0.25402371264793655
Betj[72] =1.8891776474620288
Vij[0][72] =0.219867336025809
Vij[1][72] =0.3962331980184921
Vij[2][72] =6.951225870014396
Vij[3][72] =-5.757524982054997
Vij[4][72] =-1.9057514146418058
Vij[5][72] =-0.5952945471279336
Vij[6][72] =-0.664825651356612
Wj[73] =-0.46360529570969755
Cj[73] =0.6662264407026746
Betj[73] =-0.6098291967447013
Vij[0][73] =-0.8238864948025421
Vij[1][73] =1.1890795356016777
Vij[2][73] =-0.40907844359673434
Vij[3][73] =-1.2443488858939484
Vij[4][73] =2.1980646634291876
Vij[5][73] =-0.5903358175362038
Vij[6][73] =0.3158973598285397
Wj[74] =-0.38570911431701405
Cj[74] =1.0487194526601424
Betj[74] =-0.9201790441571197
Vij[0][74] =-1.1100714456191665
Vij[1][74] =0.8182234020383928
Vij[2][74] =-0.05284459314010588
Vij[3][74] =3.477634501069893
Vij[4][74] =0.15065917778585633
Vij[5][74] =0.208968936708878
Vij[6][74] =0.5837738694746266
Wj[75] =0.3856229661659259
Cj[75] =-0.15204154356900335
Betj[75] =0.3009867133955907
Vij[0][75] =-0.44820885789894127
Vij[1][75] =0.22511535023535684
Vij[2][75] =2.0119126184858196
Vij[3][75] =-0.7102020428017445
Vij[4][75] =-0.7496761009371911
Vij[5][75] =-0.0845517439610409
Vij[6][75] =-1.5638366710517484
Wj[76] =0.7610253737766032
Cj[76] =0.029608617136358296
Betj[76] =0.2197554287677952
Vij[0][76] =-0.7803428920861519
Vij[1][76] =-0.7999709499798229
Vij[2][76] =2.4036384712913663
Vij[3][76] =-0.8183273452409571
Vij[4][76] =-0.07820335290844244
Vij[5][76] =-0.26676592140768773
Vij[6][76] =-0.04803220546900092
Wj[77] =5.090179171397575
Cj[77] =-0.7737794869912281
Betj[77] =-1.272602841264252
Vij[0][77] =-0.7637835496033916
Vij[1][77] =0.6462234364361543
Vij[2][77] =-0.30724701319186715
Vij[3][77] =-2.0743442633312568
Vij[4][77] =-1.6365751720048736
Vij[5][77] =-2.5428725015294966
Vij[6][77] =4.682078493999753
Wj[78] =1.9976437888401155
Cj[78] =-1.1036520774126348
Betj[78] =-1.1040449121743956
Vij[0][78] =0.7836717159100819
Vij[1][78] =1.008419586215184
Vij[2][78] =-2.2384594358539407
Vij[3][78] =-1.7435425548853745
